CompoundBatch_ID,Compound_ID,Library_Name,CompoundPlate_Name,CompoundPlate_Well,CompoundPlate_Type,State,Solvent,Concentration,Comment
F00001a,F00001,FragMAXlib,Fmlib_plate_1_dmso,A01,,clear,DMSO,100mM,nope
F00002a,F00002,FragMAXlib,Fmlib_plate_1_dmso,A02,,clear,DMSO,100mM,nope
F00003a,F00003,FragMAXlib,Fmlib_plate_1_dmso,A03,,clear,DMSO,100mM,nope
F00004a,F00004,FragMAXlib,Fmlib_plate_1_dmso,A04,,clear,DMSO,100mM,nope
F00005a,F00005,FragMAXlib,Fmlib_plate_1_dmso,A05,,clear,DMSO,100mM,nope
F00006a,F00006,FragMAXlib,Fmlib_plate_1_dmso,A06,,clear,DMSO,100mM,nope
F00007a,F00007,FragMAXlib,Fmlib_plate_1_dmso,A07,,clear,DMSO,100mM,nope
F00008a,F00008,FragMAXlib,Fmlib_plate_1_dmso,A08,,clear,DMSO,100mM,nope
F00009a,F00009,FragMAXlib,Fmlib_plate_1_dmso,A09,,clear,DMSO,100mM,nope
F00010a,F00010,FragMAXlib,Fmlib_plate_1_dmso,A10,,clear,DMSO,100mM,nope
F00011a,F00011,FragMAXlib,Fmlib_plate_1_dmso,A11,,clear,DMSO,100mM,nope
F00012a,F00012,FragMAXlib,Fmlib_plate_1_dmso,A12,,clear,DMSO,100mM,nope
F00013a,F00013,FragMAXlib,Fmlib_plate_1_dmso,B01,,clear,DMSO,100mM,nope
F00014a,F00014,FragMAXlib,Fmlib_plate_1_dmso,B02,,clear,DMSO,100mM,nope
F00015a,F00015,FragMAXlib,Fmlib_plate_1_dmso,B03,,clear,DMSO,100mM,nope
F00016a,F00016,FragMAXlib,Fmlib_plate_1_dmso,B04,,clear,DMSO,100mM,nope
F00017a,F00017,FragMAXlib,Fmlib_plate_1_dmso,B05,,clear,DMSO,100mM,nope
F00018a,F00018,FragMAXlib,Fmlib_plate_1_dmso,B06,,clear,DMSO,100mM,nope
F00019a,F00019,FragMAXlib,Fmlib_plate_1_dmso,B07,,clear,DMSO,100mM,nope
F00020a,F00020,FragMAXlib,Fmlib_plate_1_dmso,B08,,clear,DMSO,100mM,nope
F00021a,F00021,FragMAXlib,Fmlib_plate_1_dmso,B09,,clear,DMSO,100mM,nope
F00022a,F00022,FragMAXlib,Fmlib_plate_1_dmso,B10,,clear,DMSO,100mM,nope
F00023a,F00023,FragMAXlib,Fmlib_plate_1_dmso,B11,,clear,DMSO,100mM,nope
F00024a,F00024,FragMAXlib,Fmlib_plate_1_dmso,B12,,clear,DMSO,100mM,nope
F00025a,F00025,FragMAXlib,Fmlib_plate_1_dmso,C01,,clear,DMSO,100mM,nope
F00026a,F00026,FragMAXlib,Fmlib_plate_1_dmso,C02,,clear,DMSO,100mM,nope
F00027a,F00027,FragMAXlib,Fmlib_plate_1_dmso,C03,,clear,DMSO,100mM,nope
F00028a,F00028,FragMAXlib,Fmlib_plate_1_dmso,C04,,clear,DMSO,100mM,nope
F00029a,F00029,FragMAXlib,Fmlib_plate_1_dmso,C05,,clear,DMSO,100mM,nope
F00030a,F00030,FragMAXlib,Fmlib_plate_1_dmso,C06,,clear,DMSO,100mM,nope
F00031a,F00031,FragMAXlib,Fmlib_plate_1_dmso,C07,,clear,DMSO,100mM,nope
F00032a,F00032,FragMAXlib,Fmlib_plate_1_dmso,C08,,clear,DMSO,100mM,nope
F00033a,F00033,FragMAXlib,Fmlib_plate_1_dmso,C09,,clear,DMSO,100mM,nope
F00034a,F00034,FragMAXlib,Fmlib_plate_1_dmso,C10,,clear,DMSO,100mM,nope
F00035a,F00035,FragMAXlib,Fmlib_plate_1_dmso,C11,,clear,DMSO,100mM,nope
F00036a,F00036,FragMAXlib,Fmlib_plate_1_dmso,C12,,clear,DMSO,100mM,nope
F00037a,F00037,FragMAXlib,Fmlib_plate_1_dmso,D01,,clear,DMSO,100mM,nope
F00038a,F00038,FragMAXlib,Fmlib_plate_1_dmso,D02,,clear,DMSO,100mM,nope
F00039a,F00039,FragMAXlib,Fmlib_plate_1_dmso,D03,,clear,DMSO,100mM,nope
F00040a,F00040,FragMAXlib,Fmlib_plate_1_dmso,D04,,clear,DMSO,100mM,nope
F00041a,F00041,FragMAXlib,Fmlib_plate_1_dmso,D05,,clear,DMSO,100mM,nope
F00042a,F00042,FragMAXlib,Fmlib_plate_1_dmso,D06,,clear,DMSO,100mM,nope
F00043a,F00043,FragMAXlib,Fmlib_plate_1_dmso,D07,,clear,DMSO,100mM,nope
F00044a,F00044,FragMAXlib,Fmlib_plate_1_dmso,D08,,clear,DMSO,100mM,nope
F00045a,F00045,FragMAXlib,Fmlib_plate_1_dmso,D09,,clear,DMSO,100mM,nope
F00046a,F00046,FragMAXlib,Fmlib_plate_1_dmso,D10,,clear,DMSO,100mM,nope
F00047a,F00047,FragMAXlib,Fmlib_plate_1_dmso,D11,,clear,DMSO,100mM,nope
F00048a,F00048,FragMAXlib,Fmlib_plate_1_dmso,D12,,clear,DMSO,100mM,nope
F00049a,F00049,FragMAXlib,Fmlib_plate_1_dmso,E01,,clear,DMSO,100mM,nope
